webcam chat
map	0.916666666667	12
click	0.9	10
explore	0.897435897436	39
keep	0.888888888889	9
use	0.885714285714	35
base	0.866666666667	15
follow	0.857142857143	7
list	0.857142857143	21
meet	0.857142857143	7
share	0.857142857143	7
download	0.852941176471	34
work	0.833333333333	6
choose	0.833333333333	6
release	0.833333333333	6
find	0.820895522388	67
visit	0.8125	16

locate
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

various location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

localization
meet	1.0	7
provide	1.0	8
chat	0.888888888889	9
tablet	0.875	8
search	0.833333333333	6

vector map
vertical	1.0	135
deliver	1.0	15
tour	1.0	7
serch	1.0	7
walk	1.0	18
weather	1.0	16
enable	1.0	10
warn	1.0	127
book	1.0	6
build	1.0	10
horizontal	1.0	135
watch	0.984848484848	132
browse	0.921875	128
require	0.92	50
zoom	0.916666666667	12
open	0.916666666667	12
complete	0.909090909091	11
draw	0.9	10
give	0.888888888889	18
switch	0.888888888889	9
enter	0.888888888889	9
move	0.883720930233	43
check	0.875	24
update	0.866666666667	15
let	0.857142857143	7
offer	0.857142857143	7
feature	0.857142857143	7
send	0.846153846154	13
allow	0.846153846154	91
touch	0.833333333333	6
locate	0.833333333333	36
receive	0.833333333333	6
point	0.833333333333	6
tap	0.809523809524	21

hotel booking
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

parking place
highlight	1.0	9
map	0.9	10
help	0.875	8

parking lot
highlight	1.0	9
map	0.9	10
help	0.875	8

mapping
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.922480620155	129
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

great deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
purchase	0.833333333333	6

price comparison
get	1.0	6
sort	1.0	6
refine	1.0	44
give	0.959459459459	74
miss	0.857142857143	14
mean	0.833333333333	6

gps location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

one-time fee
please	1.0	9
refer	1.0	9
charge	0.810810810811	37

address
manage	1.0	9
specify	0.888888888889	9
update	0.857142857143	7
type	0.833333333333	6
provide	0.833333333333	18
offline	0.823529411765	17

live map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.922480620155	129
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

trip right
edit	1.0	91
check	0.952380952381	42
remember	0.947368421053	19
allow	0.931818181818	44
need	0.9	10
see	0.894736842105	19
track	0.875	8
record	0.857142857143	14
use	0.84	25
plan	0.835294117647	85
add	0.818181818182	11
provide	0.818181818182	22

on-board map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.921875	128
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

start banking
start	1.0	10
register	0.928571428571	14
manage	0.909090909091	11
set	0.888888888889	9
enrol	0.888888888889	27
deposit	0.857142857143	7

local weather
consider	1.0	13
alert	1.0	6
select	1.0	7
catch	1.0	6
understand	1.0	11
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
view	0.875	8
base	0.875	8
feature	0.875	8
access	0.857142857143	7
set	0.857142857143	14
live	0.857142857143	7
offer	0.857142857143	7
track	0.846153846154	13
show	0.827586206897	29
provide	0.818181818182	33

live chat
casually	1.0	6
please	1.0	9
enable	1.0	6
scan	1.0	19
advise	1.0	8
date	0.911764705882	34
flirt	0.909090909091	11
set	0.857142857143	7
try	0.833333333333	6
look	0.833333333333	6
use	0.814814814815	27

gps direction
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

route map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.921875	128
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
give	0.894736842105	19
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

restaurant
select	1.0	19
leverage	1.0	18
show	0.954545454545	22
provide	0.909090909091	11
discover	0.888888888889	9
eat	0.863636363636	22
browse	0.857142857143	7
use	0.833333333333	6
recommend	0.833333333333	6
look	0.818181818182	11
find	0.802816901408	71

monthly fee
please	1.0	9
refer	1.0	9
charge	0.810810810811	37

route
read	1.0	18
set	1.0	6
tour	1.0	7
use	1.0	9
enter	1.0	6
make	1.0	6
press	0.972972972973	37
allow	0.96511627907	86
know	0.961538461538	78
check	0.95	40
save	0.913043478261	23
optimize	0.9	10
find	0.893203883495	103
give	0.888888888889	9
search	0.88679245283	53
select	0.875	8
calculate	0.857142857143	56
choose	0.857142857143	7
favorite	0.818181818182	11

local area
meet	1.0	7
provide	1.0	8
chat	0.888888888889	9
tablet	0.875	8
search	0.833333333333	6

transaction history
search	0.916666666667	48
see	0.9	30
complete	0.888888888889	9
check	0.818181818182	11

weather information
consider	1.0	13
alert	1.0	6
select	1.0	7
catch	1.0	6
understand	1.0	11
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
view	0.875	8
base	0.875	8
feature	0.875	8
access	0.857142857143	7
set	0.857142857143	14
live	0.857142857143	7
offer	0.857142857143	7
track	0.846153846154	13
show	0.827586206897	29
provide	0.818181818182	33

late weather
consider	1.0	13
alert	1.0	6
select	1.0	7
catch	1.0	6
understand	1.0	11
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
view	0.875	8
base	0.875	8
feature	0.875	8
access	0.857142857143	7
set	0.857142857143	14
live	0.857142857143	7
offer	0.857142857143	7
track	0.846153846154	13
show	0.827586206897	29
provide	0.818181818182	33

sex story
show	1.0	11
find	1.0	19
enlighten	1.0	9
enhance	1.0	9
meet	1.0	7
teach	1.0	9
look	0.969696969697	33
know	0.923076923077	13
seek	0.888888888889	9
improve	0.866666666667	15
choose	0.833333333333	6

navigation
ensure	1.0	6
operate	1.0	7
set	0.9	10

weather industry
consider	1.0	13
view	1.0	7
understand	1.0	11
catch	1.0	6
alert	1.0	6
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
base	0.875	8
feature	0.875	8
set	0.857142857143	14
offer	0.857142857143	7
show	0.846153846154	26
make	0.846153846154	13
track	0.846153846154	13
keep	0.833333333333	6
live	0.833333333333	6
provide	0.821428571429	28

hotel restaurant
refine	1.0	44
place	1.0	6
leverage	1.0	18
swipe	1.0	45
km	1.0	30
show	1.0	23
reveal	1.0	47
prague	1.0	8
click	0.96	50
book	0.959459459459	74
map	0.957446808511	47
list	0.947368421053	19
save	0.928571428571	14
allow	0.91935483871	62
look	0.904761904762	21
search	0.9	140
call	0.9	10
discover	0.888888888889	9
provide	0.882352941176	17
eat	0.863636363636	22
recommend	0.857142857143	7
help	0.846153846154	26
make	0.833333333333	18
need	0.823529411765	17
find	0.818181818182	143

subway station
wake	1.0	12
switch	1.0	11
list	0.916666666667	12
show	0.9	10
select	0.9	20
locate	0.833333333333	6
provide	0.833333333333	12
choose	0.809523809524	21

hotel price
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	10
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.98	50
click	0.958333333333	48
book	0.957746478873	71
list	0.947368421053	19
search	0.94495412844	109
make	0.928571428571	14
compare	0.916666666667	36
save	0.9	10
offer	0.857142857143	7
need	0.857142857143	14
find	0.835616438356	73
provide	0.833333333333	6

current news
announce	1.0	14
provide	0.911111111111	45
give	0.846153846154	13
share	0.833333333333	18
make	0.833333333333	6

locator
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

weather
consider	1.0	13
activate	1.0	6
alert	1.0	6
select	1.0	8
catch	1.0	6
understand	1.0	11
depend	0.941176470588	17
break	0.9	10
detail	0.888888888889	9
view	0.888888888889	9
access	0.875	8
base	0.875	8
feature	0.875	8
live	0.857142857143	7
offer	0.857142857143	7
track	0.846153846154	13
show	0.833333333333	30
provide	0.818181818182	33

attractive single
list	1.0	9
see	1.0	14
explore	1.0	19
search	1.0	24
provide	1.0	18
map	1.0	10
meet	0.959183673469	49
date	0.892857142857	28
base	0.875	8
help	0.857142857143	14
connect	0.857142857143	7
know	0.833333333333	6
find	0.823529411765	17
look	0.823529411765	17

new city
enjoy	1.0	6
click	1.0	8
date	1.0	7
wander	1.0	11
please	1.0	9
handpicked	1.0	18
guide	1.0	7
highlight	1.0	10
provide	0.945945945946	37
navigate	0.933333333333	15
map	0.916666666667	12
list	0.904761904762	21
explore	0.897435897436	39
keep	0.888888888889	9
use	0.885714285714	35
download	0.878787878788	33
base	0.866666666667	15
meet	0.857142857143	7
share	0.857142857143	7
work	0.833333333333	6
choose	0.833333333333	6
find	0.826086956522	69
visit	0.823529411765	17

traveler
found	1.0	13
tool	1.0	18
companion	1.0	12
assist	0.95	20
provide	0.933333333333	15
create	0.928571428571	14
see	0.916666666667	12

navigator
ensure	1.0	6
operate	1.0	7
set	0.9	10

new location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

fully interactive
locate	1.0	6
invite	1.0	6

different location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

shopping mall
stop	1.0	14
date	1.0	6

city
enjoy	1.0	6
click	1.0	8
date	1.0	7
wander	1.0	11
please	1.0	9
handpicked	1.0	18
guide	1.0	7
highlight	1.0	10
provide	0.945945945946	37
navigate	0.933333333333	15
map	0.916666666667	12
list	0.904761904762	21
explore	0.897435897436	39
keep	0.888888888889	9
use	0.885714285714	35
download	0.878787878788	33
base	0.866666666667	15
meet	0.857142857143	7
share	0.857142857143	7
work	0.833333333333	6
choose	0.833333333333	6
find	0.826086956522	69
visit	0.823529411765	17

fee
please	1.0	9
refer	1.0	9
charge	0.810810810811	37

deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
purchase	0.833333333333	6

direct link
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

hotel saving
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

chat history
casually	1.0	6
please	1.0	9
enable	1.0	6
scan	1.0	19
advise	1.0	8
date	0.911764705882	34
flirt	0.909090909091	11
set	0.857142857143	7
try	0.833333333333	6
look	0.833333333333	6
use	0.814814814815	27

weather alert
consider	1.0	13
activate	1.0	7
watch	1.0	127
weather	1.0	7
warn	1.0	129
understand	1.0	11
catch	1.0	6
acknowledge	0.9921875	128
allow	0.94674556213	169
depend	0.9375	16
track	0.909090909091	11
change	0.857142857143	7
find	0.833333333333	6
offer	0.833333333333	6
inform	0.833333333333	6
show	0.818181818182	22

traveller
found	1.0	13
tool	1.0	18
companion	1.0	12
assist	0.95	20
provide	0.933333333333	15
create	0.928571428571	14
see	0.916666666667	12

routing plan
read	1.0	18
set	1.0	6
tour	1.0	7
use	1.0	9
enter	1.0	6
make	1.0	6
press	0.972972972973	37
allow	0.96511627907	86
know	0.961538461538	78
check	0.95	40
save	0.913043478261	23
optimize	0.9	10
find	0.893203883495	103
give	0.888888888889	9
search	0.88679245283	53
select	0.875	8
calculate	0.857142857143	56
choose	0.857142857143	7
favorite	0.818181818182	11

navigate
ensure	1.0	6
operate	1.0	7
set	0.9	10

good deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
purchase	0.833333333333	6

station
wake	1.0	12
switch	1.0	11
list	0.916666666667	12
show	0.9	10
select	0.9	20
locate	0.833333333333	6
provide	0.833333333333	12
choose	0.809523809524	21

parking spot
highlight	1.0	9
map	0.9	10
help	0.875	8

weather station
break	1.0	7
consider	1.0	14
understand	1.0	11
catch	1.0	6
switch	1.0	11
depend	0.9375	16
make	0.916666666667	12
track	0.916666666667	12
base	0.9	10
stay	0.888888888889	9
locate	0.875	8
select	0.866666666667	15
change	0.857142857143	7
display	0.857142857143	7
provide	0.84	25
look	0.833333333333	6
map	0.833333333333	6
show	0.814814814815	27
set	0.8125	16

local news
meet	1.0	7
provide	1.0	8
chat	0.888888888889	9
tablet	0.875	8
search	0.833333333333	6

weather condition
consider	1.0	13
view	1.0	7
understand	1.0	11
catch	1.0	6
alert	1.0	6
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
base	0.875	8
feature	0.875	8
set	0.857142857143	14
offer	0.857142857143	7
show	0.846153846154	26
make	0.846153846154	13
track	0.846153846154	13
keep	0.833333333333	6
live	0.833333333333	6
provide	0.821428571429	28

full featured
publish	0.909090909091	11

late deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
purchase	0.833333333333	6

alert notification
watch	1.0	127
weather	1.0	7
listen	1.0	6
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

direction
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

chatting
casually	1.0	6
please	1.0	9
enable	1.0	6
scan	1.0	19
advise	1.0	8
date	0.911764705882	34
flirt	0.909090909091	11
set	0.857142857143	7
try	0.833333333333	6
look	0.833333333333	6
use	0.814814814815	27

correct position
move	1.0	8
shift	1.0	12

small fee
please	1.0	9
refer	1.0	9
charge	0.810810810811	37

hotel
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

park
highlight	1.0	9
map	0.9	10
help	0.875	8

online map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.921875	128
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

deep weather
consider	1.0	13
view	1.0	7
understand	1.0	11
catch	1.0	6
alert	1.0	6
depend	0.941176470588	17
detail	0.888888888889	9
break	0.888888888889	9
base	0.875	8
feature	0.875	8
set	0.857142857143	14
offer	0.857142857143	7
show	0.846153846154	26
make	0.846153846154	13
track	0.846153846154	13
keep	0.833333333333	6
live	0.833333333333	6
provide	0.821428571429	28

sex position
show	1.0	11
find	1.0	19
enlighten	1.0	9
enhance	1.0	9
meet	1.0	7
teach	1.0	9
look	0.969696969697	33
know	0.923076923077	13
seek	0.888888888889	9
improve	0.866666666667	15
choose	0.833333333333	6

route guidance
read	1.0	18
set	1.0	7
tour	1.0	7
use	1.0	12
multiple	1.0	38
enter	1.0	6
make	1.0	6
press	0.972972972973	37
allow	0.96511627907	86
know	0.961538461538	78
check	0.95	40
save	0.944444444444	18
optimize	0.9	10
search	0.88679245283	53
find	0.87619047619	105
select	0.875	8
calculate	0.857142857143	56
choose	0.857142857143	7
walk	0.833333333333	6
favorite	0.818181818182	11
give	0.818181818182	11

sex
show	1.0	11
find	1.0	19
enlighten	1.0	9
enhance	1.0	9
meet	1.0	7
teach	1.0	9
look	0.969696969697	33
know	0.923076923077	13
seek	0.888888888889	9
improve	0.866666666667	15
choose	0.833333333333	6

address search
type	1.0	7
choose	0.926829268293	41
specify	0.888888888889	9
refine	0.877192982456	57
map	0.857142857143	7
name	0.833333333333	6
customize	0.833333333333	6
base	0.818181818182	11
provide	0.807692307692	26

favorite route
read	1.0	18
set	1.0	6
tour	1.0	7
use	1.0	9
enter	1.0	6
make	1.0	6
press	0.972972972973	37
allow	0.96511627907	86
know	0.961538461538	78
check	0.95	40
save	0.913043478261	23
optimize	0.9	10
find	0.893203883495	103
give	0.888888888889	9
search	0.88679245283	53
select	0.875	8
calculate	0.857142857143	56
choose	0.857142857143	7
favorite	0.818181818182	11

local deal
lodge	1.0	17
offer	1.0	8
give	0.943661971831	71
shop	0.833333333333	6
know	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
see	0.818181818182	11

gps navigation
ensure	1.0	6
operate	1.0	7
set	0.9	10

free chat
casually	1.0	6
please	1.0	9
enable	1.0	6
scan	1.0	19
advise	1.0	8
date	0.911764705882	34
flirt	0.909090909091	11
set	0.857142857143	7
try	0.833333333333	6
look	0.833333333333	6

precise location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

correct operation
move	1.0	8
shift	1.0	12

hotel reservation
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.94495412844	109
need	0.935483870968	31
book	0.924050632911	79
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.815789473684	76

sex photo
show	1.0	11
find	1.0	19
enlighten	1.0	9
enhance	1.0	9
meet	1.0	7
teach	1.0	9
look	0.969696969697	33
know	0.923076923077	13
seek	0.888888888889	9
improve	0.866666666667	15
choose	0.833333333333	6

one direction
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
